Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IN
    MAIN
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    (66) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes . LLAVEDER PYC
    (68) ordenes -> ordenes . statement
    (69) ordenes -> ordenes . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (72) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (73) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 176
    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 29

    statement                      shift and go to state 171
    funcionreservada               shift and go to state 172
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 174

    (39) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER . PYC

    PYC             shift and go to state 177


state 175

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA . params PARENTESISDER PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    expression                     shift and go to state 55
    params                         shift and go to state 178
    input                          shift and go to state 53
    empty                          shift and go to state 54
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 176

    (66) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 179


state 177

    (39) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .

    TYPE            reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    ID              reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    LEN             reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    INT             reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    RESTA           reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    IF              reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    BLINK           reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    DELAY           reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    $end            reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 39 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)


state 178

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params . PARENTESISDER PARENTESISDER PYC

    PARENTESISDER   shift and go to state 180


state 179

    (66) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .

    TYPE            reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    ID              reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    LEN             reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PARENTESISIZQ   reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    INT             reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    RESTA           reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    IF              reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    BLINK           reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    DELAY           reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLED        reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLEDX       reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PROCEDURE       reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    $end            reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    LLAVEDER        reduce using rule 66 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)


state 180

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 181


state 181

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER . PYC

    PYC             shift and go to state 182


state 182

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .

    TYPE            reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    ID              reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    LEN             reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    INT             reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    RESTA           reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    IF              reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    BLINK           reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    DELAY           reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    PRINTLED        reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    $end            reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 38 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for LEN in state 0 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 0 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for BLINK in state 0 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINTLED in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINTLEDX in state 0 resolved as shift
WARNING: shift/reduce conflict for PROCEDURE in state 0 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for COMA in state 96 resolved as shift
WARNING: shift/reduce conflict for COMA in state 122 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (primitive -> INT)
WARNING: rejected rule (expression -> INT) in state 8
WARNING: reduce/reduce conflict in state 59 resolved using rule (primitive -> INT)
WARNING: rejected rule (expression -> INT) in state 59
WARNING: reduce/reduce conflict in state 165 resolved using rule (statement -> funcionreservada)
WARNING: rejected rule (ordenes -> funcionreservada) in state 165
WARNING: reduce/reduce conflict in state 172 resolved using rule (statement -> funcionreservada)
WARNING: rejected rule (ordenes -> ordenes funcionreservada) in state 172
WARNING: Rule (ordenes -> funcionreservada) is never reduced
