Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    DOSPUNTOS
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    DELAY           reduce using rule 58 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 58 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 58 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 58 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 58 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 58 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)


state 153

    (57) funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 57 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)


state 154

    (54) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes . LLAVEDER PYC
    (60) ordenes -> ordenes . statement
    (61) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (53) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (56) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (57) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (58) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (66) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (54) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (55) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (32) sublist -> . ID index
    (33) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 156
    TYPE            shift and go to state 14
    IF              shift and go to state 21
    CALL            shift and go to state 22
    FOR             shift and go to state 23
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    statement                      shift and go to state 150
    funcionreservada               shift and go to state 151
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 155

    (55) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes . LLAVEDER PYC
    (60) ordenes -> ordenes . statement
    (61) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (53) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (56) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (57) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (58) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (66) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (54) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (55) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (32) sublist -> . ID index
    (33) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 157
    TYPE            shift and go to state 14
    IF              shift and go to state 21
    CALL            shift and go to state 22
    FOR             shift and go to state 23
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    statement                      shift and go to state 150
    funcionreservada               shift and go to state 151
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 156

    (54) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 158


state 157

    (55) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 159


state 158

    (54) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .

    TYPE            reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PARENTESISIZQ   reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    ID              reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    INT             reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    RESTA           reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    IF              reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    CALL            reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    FOR             reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    BLINK           reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    DELAY           reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLED        reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLEDX       reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PROCEDURE       reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    $end            reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    LLAVEDER        reduce using rule 54 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)


state 159

    (55) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .

    TYPE            reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PARENTESISIZQ   reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    ID              reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    INT             reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    RESTA           reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    IF              reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    CALL            reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    FOR             reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    BLINK           reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    DELAY           reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLED        reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLEDX       reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PROCEDURE       reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    $end            reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    LLAVEDER        reduce using rule 55 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
