Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    FOR             reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)


state 162

    (64) funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 64 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)


state 163

    (61) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes . LLAVEDER PYC
    (67) ordenes -> ordenes . statement
    (68) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (49) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (50) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (51) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (61) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (62) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (36) sublist -> . ID multi_index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 165
    TYPE            shift and go to state 14
    BLINK           shift and go to state 21
    DELAY           shift and go to state 22
    PRINTLED        shift and go to state 23
    PRINTLEDX       shift and go to state 24
    IF              shift and go to state 25
    CALL            shift and go to state 26
    FOR             shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    statement                      shift and go to state 159
    funcionreservada               shift and go to state 160
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 164

    (62) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes . LLAVEDER PYC
    (67) ordenes -> ordenes . statement
    (68) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (49) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (50) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (51) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (61) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (62) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (36) sublist -> . ID multi_index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 166
    TYPE            shift and go to state 14
    BLINK           shift and go to state 21
    DELAY           shift and go to state 22
    PRINTLED        shift and go to state 23
    PRINTLEDX       shift and go to state 24
    IF              shift and go to state 25
    CALL            shift and go to state 26
    FOR             shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    statement                      shift and go to state 159
    funcionreservada               shift and go to state 160
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 165

    (61) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 167


state 166

    (62) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 168


state 167

    (61) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .

    TYPE            reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PARENTESISIZQ   reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    ID              reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    INT             reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    RESTA           reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    BLINK           reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    DELAY           reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLED        reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLEDX       reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    IF              reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    CALL            reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    FOR             reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PROCEDURE       reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    $end            reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    LLAVEDER        reduce using rule 61 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)


state 168

    (62) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .

    TYPE            reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PARENTESISIZQ   reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    ID              reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    INT             reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    RESTA           reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    BLINK           reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    DELAY           reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLED        reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLEDX       reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    IF              reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    CALL            reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    FOR             reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PROCEDURE       reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    $end            reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    LLAVEDER        reduce using rule 62 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
