Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (25) var_assign -> . sublist IGUAL params PYC
    (59) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (60) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (37) sublist -> . ID index
    (38) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 166
    TYPE            shift and go to state 14
    IF              shift and go to state 21
    CALL            shift and go to state 22
    FOR             shift and go to state 23
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    statement                      shift and go to state 156
    funcionreservada               shift and go to state 157
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 162

    (36) index -> CORCHETEIZQ expression COMA expression CORCHETEDER CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    DOSPUNTOS       shift and go to state 167
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 163

    (33) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 168
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 164

    (34) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression . CORCHETEDER
    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 170
    DOSPUNTOS       shift and go to state 169
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 165

    (59) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 171


state 166

    (60) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 172


state 167

    (36) index -> CORCHETEIZQ expression COMA expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 173

state 168

    (33) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    IGUAL           reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PYC             reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    COMA            reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


state 169

    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 174

state 170

    (34) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .

    IGUAL           reduce using rule 34 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 34 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 34 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 34 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 34 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)


state 171

    (59) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .

    TYPE            reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PARENTESISIZQ   reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    ID              reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    INT             reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    RESTA           reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    IF              reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    CALL            reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    FOR             reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    BLINK           reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    DELAY           reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLED        reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLEDX       reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PROCEDURE       reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    $end            reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    LLAVEDER        reduce using rule 59 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)


state 172

    (60) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .

    TYPE            reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PARENTESISIZQ   reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    ID              reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    INT             reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    RESTA           reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    IF              reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    CALL            reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    FOR             reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    BLINK           reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    DELAY           reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLED        reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLEDX       reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PROCEDURE       reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    $end            reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    LLAVEDER        reduce using rule 60 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)


state 173

    (36) index -> CORCHETEIZQ expression COMA expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 175
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 174

    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
