Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    PROCEDURE       reduce using rule 9 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! TYPE            [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! ID              [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! LEN             [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! IF              [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! CALL            [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! FOR             [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! BLINK           [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! DELAY           [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! INT             [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! RESTA           [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]
  ! PROCEDURE       [ reduce using rule 73 (ordenes -> ordenes funcionreservada .) ]


state 193

    (70) funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    LEN             reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 70 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)


state 194

    (69) funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    LEN             reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 69 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)


state 195

    (66) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes . LLAVEDER PYC
    (72) ordenes -> ordenes . statement
    (73) ordenes -> ordenes . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (65) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (75) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (78) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (67) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 199
    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    CALL            shift and go to state 25
    FOR             shift and go to state 26
    BLINK           shift and go to state 27
    DELAY           shift and go to state 28
    PRINTLED        shift and go to state 29
    PRINTLEDX       shift and go to state 30
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 33
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 31

    statement                      shift and go to state 191
    funcionreservada               shift and go to state 192
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 196

    (67) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes . LLAVEDER PYC
    (72) ordenes -> ordenes . statement
    (73) ordenes -> ordenes . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (65) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (75) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (78) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (67) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 200
    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    CALL            shift and go to state 25
    FOR             shift and go to state 26
    BLINK           shift and go to state 27
    DELAY           shift and go to state 28
    PRINTLED        shift and go to state 29
    PRINTLEDX       shift and go to state 30
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 33
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 31

    statement                      shift and go to state 191
    funcionreservada               shift and go to state 192
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 197

    (39) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER . PYC

    PYC             shift and go to state 201


state 198

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA . params PARENTESISDER PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
