Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (64) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (65) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    expression                     shift and go to state 9
    ordenes                        shift and go to state 177
    statement                      shift and go to state 157
    funcionreservada               shift and go to state 158
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 174

    (64) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes . LLAVEDER PYC
    (72) ordenes -> ordenes . statement
    (73) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (51) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (64) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (65) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 178
    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    statement                      shift and go to state 168
    funcionreservada               shift and go to state 169
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 175

    (65) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes . LLAVEDER PYC
    (72) ordenes -> ordenes . statement
    (73) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (51) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (64) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (65) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 179
    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    statement                      shift and go to state 168
    funcionreservada               shift and go to state 169
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 176

    (70) funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes . LLAVEDER
    (72) ordenes -> ordenes . statement
    (73) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (51) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (64) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (65) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 180
    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    expression                     shift and go to state 9
    statement                      shift and go to state 168
    funcionreservada               shift and go to state 169
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 177

    (69) funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes . LLAVEDER
    (72) ordenes -> ordenes . statement
    (73) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (51) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
